# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-dev36

blocks::placed::1, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CA01790300000062017A03FFFFFFD3
blocks::placed::2, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CA01790300000062017A03FFFFFFD3
blocks::placed::3, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CB01790300000062017A03FFFFFFD3
blocks::placed::4, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CA01790300000062017A03FFFFFFD4
blocks::placed::5, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CA01790300000062017A03FFFFFFD5
blocks::placed::6, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CB01790300000062017A03FFFFFFD4
blocks::placed::7, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CB01790300000062017A03FFFFFFD4
blocks::placed::8, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CB01790300000063017A03FFFFFFD5
blocks::placed::9, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CB01790300000063017A03FFFFFFD5
blocks::placed::10, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CB01790300000063017A03FFFFFFD5
blocks::placed::11, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CA01790300000062017A03FFFFFFD5
blocks::placed::12, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CB01790300000064017A03FFFFFFD4
blocks::placed::13, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CB01790300000063017A03FFFFFFD4
blocks::placed::14, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CB01790300000063017A03FFFFFFD3
blocks::placed::15, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CA01790300000063017A03FFFFFFD5
blocks::placed::16, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000C901790300000063017A03FFFFFFD5
blocks::placed::17, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000C901790300000063017A03FFFFFFD3
blocks::placed::18, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000C901790300000064017A03FFFFFFD5
blocks::placed::19, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000C901790300000064017A03FFFFFFD4
blocks::placed::20, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000C901790300000064017A03FFFFFFD3
blocks::placed::21, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CA01790300000064017A03FFFFFFD3
blocks::placed::22, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000CB01790300000064017A03FFFFFFD5
